# Dataset Data Dictionary

This dictionary documents the sample retail star schema. Each CSV contains 50 records so the repository can be reviewed without external data dependencies.

## FactSales

| Column Name | Data Type | Description | Primary Key | Foreign Keys |
| City | VARCHAR(60) | Principal market city. | - | - |
| MarketTier | VARCHAR(20) | Market maturity and revenue tier. | - | - |
| RegionalManager | VARCHAR(80) | Regional leader accountable for performance. | - | - |

## DimDate

| Column Name | Data Type | Description | Primary Key | Foreign Keys |
|---|---|---|---|---|
| DateKey | INT | Smart date key in YYYYMMDD format. | PK | - |
| FullDate | DATE | Calendar date. | - | - |
| DayName | VARCHAR(12) | Day of week. | - | - |
| WeekNumber | INT | Week number in the year. | - | - |
| MonthNumber | INT | Month number. | - | - |
| MonthName | VARCHAR(12) | Month name. | - | - |
| QuarterNumber | INT | Calendar quarter. | - | - |
| YearNumber | INT | Calendar year. | - | - |
| IsWeekend | BIT | Weekend indicator. | - | - |
| FiscalYear | INT | Fiscal year assuming April-March fiscal calendar. | - | - |
